coding	num_affected
M49	20
M490	0
M4900	0
M4901	0
M4902	0
M4903	0
M4904	0
M4905	0
M4906	0
M4907	0
M4908	0
M4909	0
M491	0
M4910	0
M4911	0
M4912	0
M4913	0
M4914	0
M4915	0
M4916	0
M4917	0
M4918	0
M4919	0
M492	0
M4920	0
M4921	0
M4922	0
M4923	0
M4924	0
M4925	0
M4926	0
M4927	0
M4928	0
M4929	0
M493	0
M4930	0
M4931	0
M4932	0
M4933	0
M4934	0
M4935	0
M4936	0
M4937	0
M4938	0
M4939	0
M494	0
M4940	0
M4941	0
M4942	0
M4943	0
M4944	0
M4945	0
M4946	0
M4947	0
M4948	0
M4949	0
M495	20
M4950	1
M4951	0
M4952	1
M4953	0
M4954	12
M4955	0
M4956	5
M4957	1
M4958	0
M4959	0
M498	0
M4980	0
M4981	0
M4982	0
M4983	0
M4984	0
M4985	0
M4986	0
M4987	0
M4988	0
M4989	0
M50	1375
M500	413
M501	486
M502	247
M503	204
M508	8
M509	17
M51	2615
M510	281
M511	1
M5116	0
M5119	1
M512	2141
M513	16
M5137	16
M514	4
M518	86
M519	86
M53	266
M530	0
M5300	0
M5301	0
M5302	0
M5303	0
M5304	0
M5305	0
M5306	0
M5307	0
M5308	0
M5309	0
M531	1
M5310	0
M5311	0
M5312	0
M5313	0
M5314	0
M5315	0
M5316	0
M5317	0
M5318	0
M5319	1
M532	24
M5320	0
M5321	1
M5322	3
M5323	0
M5324	1
M5325	0
M5326	14
M5327	4
M5328	1
M5329	0
M533	196
M5330	1
M5331	0
M5332	1
M5333	0
M5334	0
M5335	2
M5336	1
M5337	5
M5338	170
M5339	16
M538	23
M5380	1
M5381	1
M5382	7
M5383	0
M5384	1
M5385	0
M5386	6
M5387	2
M5388	2
M5389	3
M539	22
M5390	0
M5391	0
M5392	1
M5393	0
M5394	0
M5395	0
M5396	16
M5397	0
M5398	0
M5399	5
M54	10376
M540	9
M5400	0
M5401	0
M5402	1
M5403	0
M5404	0
M5405	1
M5406	3
M5407	1
M5408	0
M5409	3
M541	679
M5410	7
M5411	0
M5412	131
M5413	4
M5414	15
M5415	2
M5416	339
M5417	77
M5418	58
M5419	46
M542	880
M5420	4
M5421	11
M5422	753
M5423	20
M5424	1
M5425	0
M5426	0
M5427	0
M5428	13
M5429	78
M543	674
M5430	6
M5431	0
M5432	3
M5433	0
M5434	0
M5435	6
M5436	302
M5437	67
M5438	34
M5439	256
M544	405
M5440	2
M5441	0
M5442	0
M5443	0
M5444	1
M5445	1
M5446	250
M5447	68
M5448	4
M5449	79
M545	5851
M5450	121
M5451	0
M5452	11
M5453	3
M5454	21
M5455	58
M5456	2452
M5457	927
M5458	306
M5459	1952
M546	130
M5460	1
M5461	0
M5462	0
M5463	2
M5464	111
M5465	8
M5466	4
M5467	1
M5468	1
M5469	2
M548	82
M5480	14
M5481	0
M5482	4
M5483	2
M5484	15
M5485	2
M5486	15
M5487	6
M5488	6
M5489	18
M549	1666
M5490	62
M5491	3
M5492	20
M5493	9
M5494	61
M5495	12
M5496	263
M5497	62
M5498	38
M5499	1136
M60	150
M600	55
M6000	1
M6001	1
M6002	1
M6003	1
M6004	0
M6005	24
M6006	1
M6007	0
M6008	23
M6009	3
M601	0
M6010	0
M6011	0
M6012	0
M6013	0
M6014	0
M6015	0
M6016	0
M6017	0
M6018	0
M6019	0
M602	22
M6020	0
M6021	0
M6022	0
M6023	1
M6024	12
M6025	1
M6026	0
M6027	4
M6028	4
M6029	0
M608	13
M6080	2
M6081	0
M6082	1
M6083	0
M6084	0
M6085	3
M6086	0
M6087	0
M6088	1
M6089	6
M609	60
M6090	9
M6091	2
M6092	1
M6093	2
M6094	0
M6095	11
M6096	9
M6097	1
M6098	3
M6099	22
M61	7
M610	1
M6100	0
M6101	0
M6102	0
M6103	0
M6104	0
M6105	0
M6106	1
M6107	0
M6108	0
M6109	0
M611	1
M6110	0
M6111	0
M6112	0
M6113	0
M6114	0
M6115	1
M6116	0
M6117	0
M6118	0
M6119	0
M612	0
M6120	0
M6121	0
M6122	0
M6123	0
M6124	0
M6125	0
M6126	0
M6127	0
M6128	0
M6129	0
M613	0
M6130	0
M6131	0
M6132	0
M6133	0
M6134	0
M6135	0
M6136	0
M6137	0
M6138	0
M6139	0
M614	0
M6140	0
M6141	0
M6142	0
M6143	0
M6144	0
M6145	0
M6146	0
M6147	0
M6148	0
M6149	0
M615	4
M6150	0
M6151	0
M6152	1
M6153	0
M6154	0
M6155	1
M6156	1
M6157	0
M6158	0
M6159	1
M619	1
M6190	0
M6191	0
M6192	0
M6193	0
M6194	0
M6195	1
M6196	0
M6197	0
M6198	0
M6199	0
M62	432
M620	8
M6200	0
M6201	0
M6202	0
M6203	0
M6204	0
M6205	0
M6206	0
M6207	0
M6208	8
M6209	0
M621	27
M6210	0
M6211	4
M6212	0
M6213	0
M6214	3
M6215	7
M6216	5
M6217	6
M6218	2
M6219	0
M622	6
M6220	0
M6221	0
M6222	0
M6223	1
M6224	0
M6225	1
M6226	4
M6227	0
M6228	0
M6229	0
M623	0
M6230	0
M6231	0
M6232	0
M6233	0
M6234	0
M6235	0
M6236	0
M6237	0
M6238	0
M6239	0
M624	20
M6240	0
M6241	1
M6242	0
M6243	1
M6244	7
M6245	2
M6246	3
M6247	1
M6248	5
M6249	0
M625	26
M6250	7
M6251	1
M6252	1
M6253	0
M6254	2
M6255	1
M6256	6
M6257	0
M6258	3
M6259	5
M626	56
M6260	3
M6261	1
M6262	0
M6263	0
M6264	0
M6265	21
M6266	20
M6267	0
M6268	7
M6269	4
M628	246
M6280	43
M6281	11
M6282	13
M6283	9
M6284	11
M6285	39
M6286	40
M6287	5
M6288	50
M6289	25
M629	43
M6290	3
M6291	2
M6292	2
M6293	1
M6294	1
M6295	5
M6296	6
M6297	6
M6298	2
M6299	15
M63	0
M630	0
M631	0
M632	0
M633	0
M638	0
M65	2187
M650	12
M6500	0
M6501	0
M6502	1
M6503	0
M6504	9
M6505	0
M6506	1
M6507	1
M6508	0
M6509	0
M651	59
M6510	0
M6511	1
M6512	0
M6513	1
M6514	51
M6515	1
M6516	4
M6517	1
M6518	0
M6519	0
M652	22
M6520	0
M6521	8
M6522	1
M6523	0
M6524	3
M6525	3
M6526	4
M6527	3
M6528	0
M6529	0
M653	1137
M6530	4
M6531	0
M6532	2
M6533	4
M6534	1116
M6535	1
M6536	1
M6537	0
M6538	0
M6539	9
M654	219
M6540	2
M6541	0
M6542	0
M6543	144
M6544	70
M6545	0
M6546	0
M6547	0
M6548	0
M6549	3
M658	128
M6580	0
M6581	8
M6582	1
M6583	17
M6584	58
M6585	3
M6586	20
M6587	19
M6588	2
M6589	0
M659	610
M6590	13
M6591	30
M6592	20
M6593	98
M6594	104
M6595	8
M6596	189
M6597	135
M6598	3
M6599	10
M66	331
M660	86
M6600	0
M6601	0
M6602	0
M6603	0
M6604	0
M6605	1
M6606	83
M6607	0
M6608	0
M6609	2
M661	0
M6610	0
M6611	0
M6612	0
M6613	0
M6614	0
M6615	0
M6616	0
M6617	0
M6618	0
M6619	0
M662	93
M6620	0
M6621	0
M6622	1
M6623	10
M6624	69
M6625	0
M6626	2
M6627	11
M6628	0
M6629	0
M663	48
M6630	0
M6631	2
M6632	0
M6633	3
M6634	25
M6635	1
M6636	9
M6637	8
M6638	0
M6639	0
M664	79
M6640	0
M6641	6
M6642	1
M6643	1
M6644	3
M6645	6
M6646	36
M6647	25
M6648	1
M6649	0
M665	25
M6650	0
M6651	1
M6652	3
M6653	0
M6654	5
M6655	2
M6656	5
M6657	8
M6658	1
M6659	0
M67	514
M670	28
M671	67
M672	27
M673	1
M674	74
M6743	52
M6745	1
M6747	19
M6749	2
M678	316
M679	1
M6796	1
M68	0
M680	0
M688	0
M70	575
M700	9
M7000	1
M7001	0
M7002	0
M7003	1
M7004	6
M7005	0
M7006	1
M7007	0
M7008	0
M7009	0
M701	3
M7010	0
M7011	0
M7012	0
M7013	1
M7014	2
M7015	0
M7016	0
M7017	0
M7018	0
M7019	0
M702	120
M7020	1
M7021	3
M7022	105
M7023	8
M7024	0
M7025	0
M7026	0
M7027	0
M7028	0
M7029	3
M703	19
M7030	0
M7031	0
M7032	19
M7033	0
M7034	0
M7035	0
M7036	0
M7037	0
M7038	0
M7039	0
M704	122
M7040	0
M7041	0
M7042	0
M7043	0
M7044	0
M7045	0
M7046	122
M7047	0
M7048	0
M7049	0
M705	36
M7050	0
M7051	0
M7052	0
M7053	0
M7054	0
M7055	0
M7056	36
M7057	0
M7058	0
M7059	0
M706	236
M7060	0
M7061	2
M7062	1
M7063	0
M7064	0
M7065	222
M7066	3
M7067	0
M7068	0
M7069	8
M707	20
M7070	0
M7071	0
M7072	0
M7073	0
M7074	0
M7075	19
M7076	0
M7077	0
M7078	1
M7079	0
M708	6
M7080	0
M7081	3
M7082	0
M7083	0
M7084	1
M7085	0
M7086	0
M7087	0
M7088	0
M7089	2
M709	4
M7090	0
M7091	1
M7092	1
M7093	1
M7094	0
M7095	0
M7096	1
M7097	0
M7098	0
M7099	0
M71	398
M710	16
M7100	0
M7101	0
M7102	2
M7103	0
M7104	0
M7105	1
M7106	11
M7107	2
M7108	0
M7109	0
M711	56
M7110	0
M7111	0
M7112	29
M7113	4
M7114	0
M7115	1
M7116	20
M7117	2
M7118	0
M7119	0
M712	149
M7120	1
M7121	0
M7122	0
M7123	0
M7124	0
M7125	0
M7126	145
M7127	0
M7128	0
M7129	3
M713	95
M7130	0
M7131	2
M7132	5
M7133	2
M7134	27
M7135	1
M7136	7
M7137	9
M7138	42
M7139	0
M714	6
M7140	0
M7141	2
M7142	1
M7143	0
M7144	0
M7145	2
M7146	0
M7147	0
M7148	1
M7149	0
M715	26
M7150	0
M7151	2
M7152	4
M7153	0
M7154	0
M7155	8
M7156	5
M7157	5
M7158	1
M7159	1
M718	14
M7180	0
M7181	0
M7182	4
M7183	0
M7184	0
M7185	2
M7186	3
M7187	4
M7188	1
M7189	0
M719	36
M7190	0
M7191	4
M7192	4
M7193	2
M7194	1
M7195	4
M7196	9
M7197	7
M7198	3
M7199	2
M72	2089
M720	1839
M7200	10
M7201	1
M7202	1
M7203	1
M7204	1804
M7205	0
M7206	1
M7207	8
M7208	2
M7209	11
M721	15
M7210	0
M7211	0
M7212	0
M7213	0
M7214	15
M7215	0
M7216	0
M7217	0
M7218	0
M7219	0
M722	138
M7220	0
M7221	0
M7222	1
M7223	0
M7224	0
M7225	0
M7226	2
M7227	133
M7228	1
M7229	1
M723	9
M7230	0
M7231	0
M7232	0
M7233	0
M7234	0
M7235	1
M7236	2
M7237	2
M7238	4
M7239	0
M724	4
M7240	0
M7241	0
M7242	1
M7243	0
M7244	2
M7245	0
M7246	0
M7247	0
M7248	1
M7249	0
M725	39
M7250	0
M7251	0
M7252	3
M7253	6
M7254	0
M7255	8
M7256	7
M7257	4
M7258	7
M7259	4
M726	20
M7260	4
M7261	0
M7262	1
M7263	0
M7264	0
M7265	6
M7266	4
M7267	0
M7268	5
M7269	0
M728	7
M7280	0
M7281	0
M7282	1
M7283	0
M7284	1
M7285	1
M7286	0
M7287	2
M7288	2
M7289	0
M729	18
M7290	0
M7291	1
M7292	0
M7293	1
M7294	8
M7295	1
M7296	3
M7297	2
M7298	2
M7299	0
M73	1
M730	1
M7300	0
M7301	0
M7302	0
M7303	0
M7304	1
M7305	0
M7306	0
M7307	0
M7308	0
M7309	0
M731	0
M7310	0
M7311	0
M7312	0
M7313	0
M7314	0
M7315	0
M7316	0
M7317	0
M7318	0
M7319	0
M738	0
M7380	0
M7381	0
M7382	0
M7383	0
M7384	0
M7385	0
M7386	0
M7387	0
M7388	0
M7389	0
M75	10342
M750	1627
M751	3274
M752	44
M753	249
M754	4820
M755	214
M758	10
M7581	10
M759	104
M76	250
M760	18
M7600	1
M7601	0
M7602	0
M7603	0
M7604	0
M7605	17
M7606	0
M7607	0
M7608	0
M7609	0
M761	11
M7610	0
M7611	0
M7612	0
M7613	0
M7614	0
M7615	10
M7616	0
M7617	0
M7618	0
M7619	1
M762	1
M7620	0
M7621	0
M7622	0
M7623	0
M7624	0
M7625	0
M7626	0
M7627	0
M7628	0
M7629	1
M763	3
M7630	0
M7631	0
M7632	0
M7633	0
M7634	0
M7635	3
M7636	0
M7637	0
M7638	0
M7639	0
M764	2
M7640	0
M7641	0
M7642	0
M7643	0
M7644	0
M7645	0
M7646	2
M7647	0
M7648	0
M7649	0
M765	15
M7650	0
M7651	0
M7652	0
M7653	0
M7654	0
M7655	0
M7656	14
M7657	0
M7658	1
M7659	0
M766	128
M7660	0
M7661	0
M7662	0
M7663	0
M7664	1
M7665	0
M7666	40
M7667	84
M7668	0
M7669	3
M767	10
M7670	0
M7671	0
M7672	0
M7673	0
M7674	0
M7675	0
M7676	1
M7677	9
M7678	0
M7679	0
M768	56
M7680	0
M7681	0
M7682	0
M7683	0
M7684	0
M7685	7
M7686	28
M7687	21
M7688	0
M7689	0
M769	6
M7690	0
M7691	0
M7692	0
M7693	0
M7694	0
M7695	0
M7696	4
M7697	2
M7698	0
M7699	0
M77	758
M770	102
M7700	0
M7701	0
M7702	99
M7703	3
M7704	0
M7705	0
M7706	0
M7707	0
M7708	0
M7709	0
M771	331
M7710	1
M7711	3
M7712	309
M7713	12
M7714	0
M7715	1
M7716	0
M7717	1
M7718	1
M7719	3
M772	1
M7720	0
M7721	0
M7722	0
M7723	1
M7724	0
M7725	0
M7726	0
M7727	0
M7728	0
M7729	0
M773	17
M7730	0
M7731	1
M7732	0
M7733	0
M7734	0
M7735	0
M7736	0
M7737	15
M7738	0
M7739	1
M774	100
M7740	0
M7741	0
M7742	0
M7743	0
M7744	0
M7745	0
M7746	0
M7747	99
M7748	0
M7749	1
M775	34
M7750	0
M7751	0
M7752	0
M7753	0
M7754	1
M7755	0
M7756	0
M7757	33
M7758	0
M7759	0
M778	11
M7780	1
M7781	1
M7782	0
M7783	1
M7784	4
M7785	1
M7786	1
M7787	1
M7788	1
M7789	0
M779	162
M7790	1
M7791	58
M7792	11
M7793	10
M7794	11
M7795	16
M7796	13
M7797	38
M7798	1
M7799	3
M79	8958
M790	175
M7900	83
M7901	11
M7902	1
M7903	1
M7904	2
M7905	1
M7906	8
M7907	1
M7908	25
M7909	42
M791	337
M7910	75
M7911	24
M7912	7
M7913	3
M7914	0
M7915	40
M7916	44
M7917	3
M7918	87
M7919	54
M792	238
M7920	18
M7921	5
M7922	4
M7923	13
M7924	2
M7925	36
M7926	27
M7927	19
M7928	76
M7929	38
M793	10
M7930	0
M7931	0
M7932	0
M7933	0
M7934	0
M7935	2
M7936	5
M7937	0
M7938	3
M7939	0
M794	16
M7940	0
M7941	0
M7942	0
M7943	0
M7944	0
M7945	0
M7946	16
M7947	0
M7948	0
M7949	0
M795	250
M7950	1
M7951	0
M7952	8
M7953	13
M7954	160
M7955	3
M7956	13
M7957	30
M7958	21
M7959	1
M796	4403
M7960	172
M7961	53
M7962	237
M7963	138
M7964	156
M7965	423
M7966	2484
M7967	530
M7968	17
M7969	193
M797	37
M7970	26
M7971	0
M7972	0
M7973	0
M7974	1
M7975	0
M7976	0
M7977	0
M7978	1
M7979	9
M798	3358
M7980	75
M7981	8
M7982	64
M7983	49
M7984	151
M7985	74
M7986	2573
M7987	165
M7988	55
M7989	144
M799	134
M7990	3
M7991	4
M7992	4
M7993	7
M7994	16
M7995	10
M7996	51
M7997	14
M7998	15
M7999	10
M80	282
M800	4
M8000	0
M8001	0
M8002	0
M8003	0
M8004	0
M8005	0
M8006	0
M8007	0
M8008	4
M8009	0
M801	0
M8010	0
M8011	0
M8012	0
M8013	0
M8014	0
M8015	0
M8016	0
M8017	0
M8018	0
M8019	0
M802	0
M8020	0
M8021	0
M8022	0
M8023	0
M8024	0
M8025	0
M8026	0
M8027	0
M8028	0
M8029	0
M803	0
M8030	0
M8031	0
M8032	0
M8033	0
M8034	0
M8035	0
M8036	0
M8037	0
M8038	0
M8039	0
M804	5
M8040	0
M8041	0
M8042	0
M8043	0
M8044	0
M8045	0
M8046	0
M8047	0
M8048	4
M8049	1
M805	1
M8050	0
M8051	0
M8052	0
M8053	0
M8054	0
M8055	0
M8056	0
M8057	0
M8058	1
M8059	0
M808	24
M8080	2
M8081	1
M8082	0
M8083	0
M8084	0
M8085	0
M8086	2
M8087	0
M8088	17
M8089	2
M809	248
M8090	28
M8091	2
M8092	1
M8093	2
M8094	3
M8095	8
M8096	2
M8097	4
M8098	173
M8099	25
M81	908
M810	18
M8100	7
M8101	0
M8102	0
M8103	0
M8104	0
M8105	1
M8106	0
M8107	0
M8108	2
M8109	8
M811	3
M8110	2
M8111	0
M8112	0
M8113	0
M8114	0
M8115	0
M8116	0
M8117	0
M8118	0
M8119	1
M812	2
M8120	1
M8121	0
M8122	0
M8123	0
M8124	0
M8125	0
M8126	0
M8127	0
M8128	0
M8129	1
M813	0
M8130	0
M8131	0
M8132	0
M8133	0
M8134	0
M8135	0
M8136	0
M8137	0
M8138	0
M8139	0
M814	16
M8140	2
M8141	0
M8142	0
M8143	1
M8144	1
M8145	0
M8146	0
M8147	0
M8148	1
M8149	11
M815	2
M8150	0
M8151	0
M8152	0
M8153	0
M8154	0
M8155	1
M8156	0
M8157	0
M8158	0
M8159	1
M816	2
M8160	0
M8161	0
M8162	0
M8163	0
M8164	0
M8165	0
M8166	0
M8167	1
M8168	1
M8169	0
M818	11
M8180	4
M8181	0
M8182	0
M8183	0
M8184	0
M8185	1
M8186	0
M8187	1
M8188	1
M8189	4
M819	854
M8190	167
M8191	2
M8192	0
M8193	2
M8194	3
M8195	10
M8196	3
M8197	6
M8198	83
M8199	578
M82	0
M820	0
M8200	0
M8201	0
M8202	0
M8203	0
M8204	0
M8205	0
M8206	0
M8207	0
M8208	0
M8209	0
M821	0
M8210	0
M8211	0
M8212	0
M8213	0
M8214	0
M8215	0
M8216	0
M8217	0
M8218	0
M8219	0
M823	0
M828	0
M8280	0
M8281	0
M8282	0
M8283	0
M8284	0
M8285	0
M8286	0
M8287	0
M8288	0
M8289	0
M83	5
M830	0
M8300	0
M8301	0
M8302	0
M8303	0
M8304	0
M8305	0
M8306	0
M8307	0
M8308	0
M8309	0
M831	1
M8310	0
M8311	0
M8312	1
M8313	0
M8314	0
M8315	0
M8316	0
M8317	0
M8318	0
M8319	0
M832	0
M8320	0
M8321	0
M8322	0
M8323	0
M8324	0
M8325	0
M8326	0
M8327	0
M8328	0
M8329	0
M833	0
M8330	0
M8331	0
M8332	0
M8333	0
M8334	0
M8335	0
M8336	0
M8337	0
M8338	0
M8339	0
M834	0
M8340	0
M8341	0
M8342	0
M8343	0
M8344	0
M8345	0
M8346	0
M8347	0
M8348	0
M8349	0
M835	0
M8350	0
M8351	0
M8352	0
M8353	0
M8354	0
M8355	0
M8356	0
M8357	0
M8358	0
M8359	0
M838	1
M8380	0
M8381	0
M8382	0
M8383	0
M8384	0
M8385	0
M8386	0
M8387	0
M8388	1
M8389	0
M839	3
M8390	0
M8391	0
M8392	0
M8393	0
M8394	0
M8395	0
M8396	2
M8397	0
M8398	1
M8399	0
M84	1331
M840	333
M8400	1
M8401	29
M8402	22
M8403	145
M8404	34
M8405	22
M8406	31
M8407	43
M8408	6
M8409	0
M841	819
M8410	3
M8411	148
M8412	123
M8413	115
M8414	47
M8415	101
M8416	114
M8417	143
M8418	20
M8419	5
M842	47
M8420	0
M8421	7
M8422	7
M8423	6
M8424	2
M8425	6
M8426	14
M8427	5
M8428	0
M8429	0
M843	19
M8430	1
M8431	0
M8432	0
M8433	0
M8434	0
M8435	6
M8436	1
M8437	9
M8438	1
M8439	1
M844	67
M8440	3
M8441	2
M8442	9
M8443	1
M8444	2
M8445	25
M8446	0
M8447	2
M8448	23
M8449	0
M848	32
M8480	0
M8481	0
M8482	1
M8483	8
M8484	2
M8485	1
M8486	3
M8487	16
M8488	1
M8489	0
M849	14
M8490	0
M8491	2
M8492	2
M8493	2
M8494	2
M8495	1
M8496	0
M8497	5
M8498	0
M8499	0
M85	144
M850	13
M8500	1
M8501	1
M8502	0
M8503	0
M8504	1
M8505	1
M8506	1
M8507	0
M8508	7
M8509	1
M851	0
M8510	0
M8511	0
M8512	0
M8513	0
M8514	0
M8515	0
M8516	0
M8517	0
M8518	0
M8519	0
M852	0
M8520	0
M8521	0
M8522	0
M8523	0
M8524	0
M8525	0
M8526	0
M8527	0
M8528	0
M8529	0
M853	0
M8530	0
M8531	0
M8532	0
M8533	0
M8534	0
M8535	0
M8536	0
M8537	0
M8538	0
M8539	0
M854	11
M8540	0
M8541	0
M8542	0
M8543	1
M8544	3
M8545	0
M8546	1
M8547	5
M8548	1
M8549	0
M855	1
M8550	0
M8551	0
M8552	0
M8553	0
M8554	0
M8555	0
M8556	1
M8557	0
M8558	0
M8559	0
M856	56
M8560	0
M8561	0
M8562	0
M8563	0
M8564	19
M8565	6
M8566	9
M8567	14
M8568	8
M8569	0
M858	50
M8580	7
M8581	2
M8582	1
M8583	3
M8584	2
M8585	8
M8586	5
M8587	4
M8588	4
M8589	14
M859	13
M8590	1
M8591	0
M8592	0
M8593	0
M8594	0
M8595	6
M8596	0
M8597	2
M8598	1
M8599	3
M86	396
M860	0
M8600	0
M8601	0
M8602	0
M8603	0
M8604	0
M8605	0
M8606	0
M8607	0
M8608	0
M8609	0
M861	14
M8610	0
M8611	0
M8612	1
M8613	0
M8614	1
M8615	2
M8616	0
M8617	7
M8618	3
M8619	0
M862	1
M8620	1
M8621	0
M8622	0
M8623	0
M8624	0
M8625	0
M8626	0
M8627	0
M8628	0
M8629	0
M863	1
M8630	1
M8631	0
M8632	0
M8633	0
M8634	0
M8635	0
M8636	0
M8637	0
M8638	0
M8639	0
M864	38
M8640	0
M8641	1
M8642	1
M8643	2
M8644	1
M8645	9
M8646	12
M8647	10
M8648	2
M8649	0
M865	1
M8650	0
M8651	0
M8652	0
M8653	0
M8654	0
M8655	1
M8656	0
M8657	0
M8658	0
M8659	0
M866	62
M8660	0
M8661	3
M8662	1
M8663	1
M8664	5
M8665	11
M8666	15
M8667	24
M8668	2
M8669	0
M868	32
M8680	0
M8681	0
M8682	0
M8683	1
M8684	1
M8685	3
M8686	3
M8687	19
M8688	4
M8689	1
M869	247
M8690	0
M8691	6
M8692	0
M8693	2
M8694	35
M8695	18
M8696	20
M8697	139
M8698	20
M8699	7
M87	273
M870	10
M8700	0
M8701	1
M8702	0
M8703	0
M8704	0
M8705	7
M8706	0
M8707	1
M8708	1
M8709	0
M871	8
M8710	0
M8711	0
M8712	0
M8713	0
M8714	0
M8715	5
M8716	0
M8717	1
M8718	2
M8719	0
M872	22
M8720	0
M8721	2
M8722	0
M8723	0
M8724	0
M8725	15
M8726	2
M8727	3
M8728	0
M8729	0
M873	9
M8730	0
M8731	0
M8732	0
M8733	0
M8734	0
M8735	7
M8736	1
M8737	0
M8738	1
M8739	0
M878	38
M8780	0
M8781	1
M8782	0
M8783	2
M8784	0
M8785	23
M8786	6
M8787	3
M8788	3
M8789	0
M879	186
M8790	0
M8791	17
M8792	3
M8793	2
M8794	2
M8795	117
M8796	13
M8797	20
M8798	11
M8799	1
M88	33
M880	0
M8800	0
M8801	0
M8802	0
M8803	0
M8804	0
M8805	0
M8806	0
M8807	0
M8808	0
M8809	0
M888	6
M8880	1
M8881	0
M8882	0
M8883	0
M8884	0
M8885	1
M8886	1
M8887	0
M8888	3
M8889	0
M889	27
M8890	6
M8891	0
M8892	0
M8893	0
M8894	1
M8895	6
M8896	0
M8897	0
M8898	0
M8899	14
M89	931
M890	172
M8900	8
M8901	7
M8902	6
M8903	27
M8904	42
M8905	4
M8906	29
M8907	32
M8908	3
M8909	14
M891	0
M8910	0
M8911	0
M8912	0
M8913	0
M8914	0
M8915	0
M8916	0
M8917	0
M8918	0
M8919	0
M892	8
M8920	1
M8921	0
M8922	1
M8923	0
M8924	0
M8925	1
M8926	1
M8927	4
M8928	0
M8929	0
M893	45
M8930	0
M8931	1
M8932	3
M8933	1
M8934	4
M8935	3
M8936	2
M8937	27
M8938	3
M8939	1
M894	2
M8940	0
M8941	0
M8942	0
M8943	0
M8944	0
M8945	0
M8946	1
M8947	1
M8948	0
M8949	0
M895	21
M8950	0
M8951	1
M8952	1
M8953	0
M8954	2
M8955	13
M8956	1
M8957	3
M8958	0
M8959	0
M896	6
M8960	2
M8961	0
M8962	0
M8963	0
M8964	0
M8965	0
M8966	1
M8967	2
M8968	0
M8969	1
M898	192
M8980	2
M8981	14
M8982	0
M8983	13
M8984	19
M8985	20
M8986	40
M8987	60
M8988	22
M8989	2
M899	485
M8990	4
M8991	7
M8992	13
M8993	7
M8994	57
M8995	32
M8996	35
M8997	301
M8998	26
M8999	3
M90	49
M900	0
M9000	0
M9001	0
M9002	0
M9003	0
M9004	0
M9005	0
M9006	0
M9007	0
M9008	0
M9009	0
M901	0
M9010	0
M9011	0
M9012	0
M9013	0
M9014	0
M9015	0
M9016	0
M9017	0
M9018	0
M9019	0
M902	0
M9020	0
M9021	0
M9022	0
M9023	0
M9024	0
M9025	0
M9026	0
M9027	0
M9028	0
M9029	0
M903	0
M9030	0
M9031	0
M9032	0
M9033	0
M9034	0
M9035	0
M9036	0
M9037	0
M9038	0
M9039	0
M904	0
M9040	0
M9041	0
M9042	0
M9043	0
M9044	0
M9045	0
M9046	0
M9047	0
M9048	0
M9049	0
M905	0
M9050	0
M9051	0
M9052	0
M9053	0
M9054	0
M9055	0
M9056	0
M9057	0
M9058	0
M9059	0
M906	0
M9060	0
M9061	0
M9062	0
M9063	0
M9064	0
M9065	0
M9066	0
M9067	0
M9068	0
M9069	0
M907	49
M9070	2
M9071	3
M9072	5
M9073	0
M9074	0
M9075	24
M9076	2
M9077	1
M9078	12
M9079	0
M908	0
M9080	0
M9081	0
M9082	0
M9083	0
M9084	0
M9085	0
M9086	0
M9087	0
M9088	0
M9089	0
M91	9
M910	0
M9100	0
M9101	0
M9102	0
M9103	0
M9104	0
M9105	0
M9106	0
M9107	0
M9108	0
M9109	0
M911	7
M9110	0
M9111	0
M9112	0
M9113	0
M9114	0
M9115	6
M9116	0
M9117	0
M9118	0
M9119	1
M912	1
M9120	0
M9121	0
M9122	0
M9123	0
M9124	0
M9125	1
M9126	0
M9127	0
M9128	0
M9129	0
M913	0
M9130	0
M9131	0
M9132	0
M9133	0
M9134	0
M9135	0
M9136	0
M9137	0
M9138	0
M9139	0
M918	0
M9180	0
M9181	0
M9182	0
M9183	0
M9184	0
M9185	0
M9186	0
M9187	0
M9188	0
M9189	0
M919	1
M9190	0
M9191	0
M9192	0
M9193	0
M9194	0
M9195	1
M9196	0
M9197	0
M9198	0
M9199	0
M92	74
M920	0
M921	0
M9210	0
M922	0
M923	0
M924	0
M925	0
M9250	0
M9251	0
M926	44
M927	28
M928	2
M929	0
M93	72
M930	3
M931	9
M932	1
M9326	1
M938	0
M9386	0
M939	59
M94	313
M940	23
M9400	0
M9401	0
M9402	0
M9403	0
M9404	0
M9405	0
M9406	0
M9407	0
M9408	15
M9409	8
M941	3
M9410	0
M9411	0
M9412	0
M9413	0
M9414	0
M9415	0
M9416	0
M9417	0
M9418	1
M9419	2
M942	38
M9420	0
M9421	2
M9422	0
M9423	2
M9424	2
M9425	0
M9426	29
M9427	3
M9428	0
M9429	0
M943	3
M9430	0
M9431	0
M9432	0
M9433	0
M9434	0
M9435	2
M9436	0
M9437	0
M9438	1
M9439	0
M948	224
M9480	0
M9481	3
M9482	0
M9483	3
M9484	0
M9485	14
M9486	53
M9487	7
M9488	117
M9489	27
M949	22
M9490	0
M9491	1
M9492	0
M9493	1
M9494	0
M9495	1
M9496	17
M9497	1
M9498	1
M9499	0
M95	287
M950	242
M951	0
M952	32
M953	2
M954	5
M955	1
M958	5
M959	0
M9596	0
M96	313
